0,1,2,3,4,5,6,7,8,9,10,11,12
Annual Discretionary,,With the exception of our,,The CHCM Committee considers,,,,,,,,
Long-Term Equity,,"founders, whose interest are",,the non-founder NEO’s relative job,,,,,,,,
,,,,,,,,,,,,
Incentive Awards,,already aligned with the,,"scope, the value of such NEO’s",,,,,,,,
,,Company due to their,,outstanding long-term equity,,,,,,,,
,,,,,,,,,,,,
,,"substantial stock holdings, we",,"incentive awards, individual and",,,,,,,,
,,provide annual discretionary,,"Company performance history,",,,,,,,,
,,long-term equity incentive,,prior contributions to the,,,,,,,,
,,"awards, with vesting based on",,"Company, the size of prior awards,",,,,,,,,
,,continued service with the,,and competitive market data as,,,,,,,,
,,Company to align our non-,,described below.,,,,,,,,
,,founder NEOs’ interests with,,,,,,,,,,
,,,,,,,,,,,,
,,those of our stockholders.,,,,,,,,,,
